X,Y,Z,Predicted_Corrosion_Rate
6.72211599,5.48775101,2.58357739,0.025416087
6.72211599,5.51836729,2.58357739,0.025487656
6.7254529,5.53977489,2.61995912,0.024840007
6.72573757,5.48682499,2.62146568,0.024840046
6.72605848,5.49609613,2.54406357,0.025416087
6.73656702,5.52622747,2.50893497,0.025177136
6.73756695,5.51626873,2.66065907,0.025125058
6.73864985,5.48358107,2.50395274,0.024802012
6.75635195,5.49865675,2.47167444,0.024720687
6.76095104,5.49007893,2.70200825,0.024721682
6.77835226,5.53166199,2.44453788,0.0247535
6.78890896,5.48678827,2.43439364,0.024720687
6.798594,5.52000332,2.74087429,0.024721682
6.81095266,5.53584242,2.41731644,0.024795786
6.83309269,5.49348974,2.40448284,0.02486093
6.8434453,5.48730326,2.76745486,0.024722302
6.85203171,5.52937603,2.77089596,0.024801973
6.88041019,5.4904232,2.77918053,0.024786556
6.88339376,5.49581528,2.38736176,0.0247974
6.89700031,5.53267288,2.7819941,0.024737345
6.90819311,5.53894567,2.38406253,0.0247974
6.92356253,5.49213743,2.7835722,0.024826214
6.93329239,5.49783993,2.38388991,0.0247974
6.94034815,5.53265572,2.78274465,0.024826214
6.95795918,5.49620104,2.78033924,0.024721308
6.97630501,5.5192523,2.39105844,0.024861654
6.98079729,5.52563381,2.77477503,0.024721308
7.00744867,5.49323845,2.40269518,0.024861014
7.0166707,5.50613165,2.75981426,0.024720667
7.03348494,5.48112631,2.417454,0.024817543
7.03574514,5.52116299,2.4189918,0.024795765
7.04626131,5.48202991,2.74038267,0.024775488
7.04946327,5.53372669,2.73779368,0.024753097
7.05838776,5.49251938,2.43718743,0.024801297
7.07896805,5.50214195,2.70766377,0.024760406
7.0921874,5.5088501,2.47833586,0.02483434
7.1014533,5.48923826,2.6721108,0.024759242
7.1076436,5.4814806,2.50888133,0.024701234
7.11322498,5.51423359,2.52460861,0.025220286
7.11577702,5.50005245,2.63353133,0.024759242
7.11730099,5.48356342,2.53995609,0.025220286
7.1202836,5.51306486,2.55656457,0.025229061
7.12095261,5.52596998,2.60512018,0.02472597
7.12211609,5.49135303,2.58357739,0.025220286
7.12211609,5.53218031,2.58357739,0.025236214
