X,Y,Z,Predicted_Corrosion_Rate
6.72211599,5.48775101,2.58357739,0.017427877
6.72211599,5.51836729,2.58357739,0.017427027
6.7254529,5.53977489,2.61995912,0.017428735
6.72573757,5.48682499,2.62146568,0.017430289
6.72605848,5.49609613,2.54406357,0.017427877
6.73656702,5.52622747,2.50893497,0.01742734
6.73756695,5.51626873,2.66065907,0.01743007
6.73864985,5.48358107,2.50395274,0.017427877
6.75635195,5.49865675,2.47167444,0.017427877
6.76095104,5.49007893,2.70200825,0.017430317
6.77835226,5.53166199,2.44453788,0.017457386
6.78890896,5.48678827,2.43439364,0.017461244
6.798594,5.52000332,2.74087429,0.017429
6.81095266,5.53584242,2.41731644,0.017427659
6.83309269,5.49348974,2.40448284,0.017427659
6.8434453,5.48730326,2.76745486,0.017430581
6.85203171,5.52937603,2.77089596,0.017428799
6.88041019,5.4904232,2.77918053,0.017429
6.88339376,5.49581528,2.38736176,0.017427024
6.89700031,5.53267288,2.7819941,0.017427024
6.90819311,5.53894567,2.38406253,0.017429423
6.92356253,5.49213743,2.7835722,0.017456353
6.93329239,5.49783993,2.38388991,0.017427873
6.94034815,5.53265572,2.78274465,0.017456353
6.95795918,5.49620104,2.78033924,0.01746124
6.97630501,5.5192523,2.39105844,0.017428065
6.98079729,5.52563381,2.77477503,0.017456353
7.00744867,5.49323845,2.40269518,0.017434454
7.0166707,5.50613165,2.75981426,0.017434454
7.03348494,5.48112631,2.417454,0.017435702
7.03574514,5.52116299,2.4189918,0.017434454
7.04626131,5.48202991,2.74038267,0.017439341
7.04946327,5.53372669,2.73779368,0.017435702
7.05838776,5.49251938,2.43718743,0.017434454
7.07896805,5.50214195,2.70766377,0.017439341
7.0921874,5.5088501,2.47833586,0.017439341
7.1014533,5.48923826,2.6721108,0.017538933
7.1076436,5.4814806,2.50888133,0.019723926
7.11322498,5.51423359,2.52460861,0.019695139
7.11577702,5.50005245,2.63353133,0.019689541
7.11730099,5.48356342,2.53995609,0.019695139
7.1202836,5.51306486,2.55656457,0.019685438
7.12095261,5.52596998,2.60512018,0.019220948
7.12211609,5.49135303,2.58357739,0.019685438
7.12211609,5.53218031,2.58357739,0.019055441
