X,Y,Z,Predicted_Corrosion_Rate
-1.04923832,-24.2017632,2.21484852,0.0061850827
-1.04510629,-24.3242264,2.16699648,0.0060880175
-1.04321277,-24.3293552,2.29678845,0.006013925
-1.0415858,-24.4385471,2.26260877,0.0031460905
-1.02973652,-24.2180958,2.37559891,0.0062812595
-1.02263486,-24.4427147,2.07170796,0.0036421018
-1.02237058,-24.2390442,2.04224181,0.0059349695
-1.00030994,-24.4342022,2.44976616,0.0037702424
-0.972927213,-24.3466702,1.93176258,0.0062986063
-0.972721279,-24.2781124,2.51908731,0.0057715606
-0.945578039,-24.4462795,1.89662886,0.0062713586
-0.936945021,-24.2182446,1.86715388,0.0062713586
-0.902965069,-24.430109,2.61481237,0.0037825154
-0.890135109,-24.1798229,2.63370275,0.0056904415
-0.880339026,-24.3442612,1.80344844,0.006430344
-0.818131924,-24.4489002,1.75412154,0.004087855
-0.806817114,-24.2205753,1.73214316,0.0061960993
-0.763025403,-24.2471237,2.74216723,0.0024258895
-0.759250939,-24.4266682,2.74142814,0.0024258895
-0.756638706,-24.3567429,1.7030797,0.006369074
-0.665819168,-24.2347832,1.65194714,0.006442037
-0.652589321,-24.450325,1.65800619,0.004998004
-0.616264105,-24.1779728,2.80845642,0.005835981
-0.591051102,-24.4242992,2.8151803,0.00467626
-0.527808845,-24.2650948,1.6145407,0.0067614806
-0.465209812,-24.450407,1.61794388,0.0030915327
-0.446328551,-24.2703018,2.83776999,0.005948403
-0.400798142,-24.4230328,2.83513355,0.0046780407
-0.397426665,-24.2959843,1.60939777,0.006490143
-0.312617481,-24.1734104,2.82379127,0.0060474426
-0.275078803,-24.4491405,1.63789821,0.0032091858
-0.271599591,-24.3092442,2.81624913,0.0055113425
-0.252144307,-24.2035637,1.63361323,0.0065495637
-0.213651374,-24.4231148,2.7951262,0.0047852555
-0.179561272,-24.2123547,2.78193855,0.0057771653
-0.1266765,-24.3256187,2.75572181,0.0058413316
-0.106861852,-24.4467735,1.7116549,0.001669269
-0.104638211,-24.2684212,1.70295537,0.006568449
-0.0619157217,-24.1967773,2.71128893,0.0063092317
-0.0476873405,-24.4245434,2.69872212,0.006346139
-0.00751360971,-24.3267574,2.66602421,0.0065048826
0.0207432173,-24.1987896,1.80703843,0.006763857
0.0368768722,-24.4433327,1.83830035,0.0025220038
0.0700572059,-24.2285976,2.5749867,0.0065600337
0.0799934492,-24.4271774,2.55563259,0.0027268752
0.106093608,-24.2879429,1.9286797,0.0063493596
0.134224817,-24.4392357,2.00338721,0.004871062
0.154353768,-24.2278862,2.40226531,0.0057780575
0.156821921,-24.4307499,2.38022971,0.0049744034
0.159876198,-24.2335434,2.06078601,0.0057517933
0.175444633,-24.4349041,2.18999887,0.0052879667
0.176009789,-24.328764,2.15048647,0.005918761
0.178023189,-24.3176556,2.28027654,0.005921701
0.181089953,-24.1977806,2.22768068,0.005921701
