X,Y,Z,Predicted_Corrosion_Rate
-18.1620979,12.0718699,-4.83685255,0.013927108
-18.1607208,12.0718699,-4.76441526,0.013927107
-18.1349449,12.0718699,-4.8749876,0.013927108
-18.1323318,12.0718699,-4.72842026,0.013927107
-18.0953655,12.0718699,-4.70067167,0.013927101
-18.0953579,12.0718699,-4.90501404,0.013927109
-18.0262585,12.0718699,-4.69924259,0.0139271
-18.0262547,12.0718699,-4.90644312,0.013927108
-17.986414,12.0718699,-4.72639608,0.013927101
-17.9836979,12.0718699,-4.87712097,0.013927108
-17.9563332,12.0718699,-4.76441193,0.013927103
-17.9549236,12.0718699,-4.8368144,0.013927106
